// "counter of the cumulus" by disasterpeace

// track: "pad"

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

// ---

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

// ---

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

// ---

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

// ---

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 75
C4 25
- 75
D4 25
- 75
C4 25
- 75

E4 25
- 25
E4 25
- 25
C4 25
- 75
D4 25
- 75
C4 25
- 75

// end of track "pad"

+

// new track for the bass

- 400
- 400
- 400
- 400

F3 50
- 750
C3 50
- 750
F3 50
- 750
C3 50
- 750
F3 50
- 750
C3 50
- 750
F3 50
- 750
C3 50
- 750

// end of "bass"

+

// new track for the lead

- 400
- 400
- 400
- 400
- 300
C6 25
- 75
A5 25
- 75
G5 25
- 75
F5 25
- 75
G5 25
- 75

- 800

- 300
F5 25
- 25
E5 25
- 25
F5 25
- 25
- 50
- 200
E5 25
- 25
D5 25
- 25
C5 25
- 75

- 700

- 300
C6 25
- 75
A5 25
- 75
G5 25
- 75
F5 25
- 75
G5 25
- 75
- 100
C6 25
- 75
F5 25
- 75
E5 25
- 75
- 200
D5 25
- 75
E5 25
- 75
F5 25
- 75
- 300
G5 25
- 75
- 200
E5 25
- 25
D5 25
- 25
C5 25
- 25

// end of "lead"

// END
